name,url,company number,companies house name,companies house address,incorporation date,company status,company type,digital growth score,digitisation score,reading ease,internal links,accessibility issues - minor,accessibility issues - moderate,accessibility issues - serious,lighthouse accessibility,lighthouse performance,lighthouse seo
Aberconwy House ,https://www.nationaltrust.org.uk/visit/wales/aberconwy-house,7692200,ABERCONWY LIMITED,"Talacre Beach Caravan Park Station Road, Talacre, Holywell, Clwyd, CH8 9RD",2011-07-04,Active,Private limited Company,7795.49,48,73.88,172,2,2,,0.86,0.3,0.3
Abergavenny Museum ,www.abergavennymuseum.org.uk ,,,,,,,,ERROR,,,,,,,,
Abertillery and District Museum,http://www.abertilleryanddistrictmuseum.org.uk/,3286610,ABERTILLERY & DISTRICT MUSEUM SOCIETY,"The Metropole, Market Street, Abertillery, Gwent, NP13 1AH",1996-12-02,Active,Private Limited Company by guarantee without share capital use of 'Limited' exemption,2.85,5,70.19,0,,3,4,0.57,0.84,0.84
Aberystwyth University Ceramics Collection ,,,,,,,,,ERROR,,,,,,,,
"Aberystwyth University, School of Art Museum and Galleries ",http://museum.aber.ac.uk/,5373709,FRIENDS OF BRADFORD ART GALLERIES AND MUSEUMS,"Cartwright Hall, Lister Park, Bradford, West Yorkshire, BD9 4NS",2005-02-23,Active,Private Limited Company by guarantee without share capital use of 'Limited' exemption,12.72,6,40.35,0,,2,2,0.64,0.8,0.8
Amgueddfa Torfaen Museum (Formerly Pontypool),https://www.torfaenmuseum.org.uk/,12390673,AMGUEDDFA CAE HEN MUSEUM,"Gelli 7 Llwyn Y Gibwst, Llansannan, Conwy, Wales, LL16 5HQ",2020-01-07,Active,Private Limited Company by guarantee without share capital use of 'Limited' exemption,6.59,19,61.87,0,2,3,2,0.84,0.35,0.35
Andrew Logan Museum of Sculpture ,https://andrewloganmuseum.org/,2155701,ANDREW LOGAN MUSEUM OF SCULPTURE LIMITED,"Andrew Logan Museum Of Sculpture Aqueduct Road, Berriew, Welshpool, Powys, Wales, SY21 8AH",1987-08-19,Active,Private company limited by guarantee without share capital,29.95,-10,76.72,0,,3,2,,,
Barmouth Sailorsâ€™ Institute ,http://barsailinst.org.uk/,OE005420,BARMOUTH LIMITED,,2022-11-28,Registered,Overseas entity,2.29,15,62.07,0,1,3,3,0.82,0.72,0.72
Big Pit: National Coal Museum ,https://museum.wales/bigpit/,1702426,NATIONAL COAL MINING MUSEUM FOR ENGLAND TRUST LTD,"Caphouse Colliery, New Road, Overton Wakefield, West Yorkshire, WF4 4RH",1983-02-24,Active,Private company limited by guarantee without share capital,1708.47,59,64.78,87,1,2,1,0.98,0.69,0.69
Blaenavon Community Heritage,https://blaenavonmuseum.wixsite.com/website,10083063,HERITAGE ELECTRICS (BLAENAVON) LIMITED,"13 Sycamore Road, Blaenavon, Pontypool, Wales, NP4 9EB",2016-03-24,Active,Private limited Company,2,27,57.57,1,,1,2,0.96,0.2,0.2
Blaina Heritage Museum,https://www.blaenau-gwent.gov.uk/en/visitors/museums-archives/blaina-heritage-action-group-museum/,1402483,AMBERLEY MUSEUM & HERITAGE CENTRE,"Amberley Museum New Barn Road, Amberley, Arundel, West Sussex, England, BN18 9LT",1978-11-28,Active,Private Limited Company by guarantee without share capital use of 'Limited' exemption,482.81,44,64.37,131,1,4,1,0.98,0.41,0.41
Bodelwyddan Castle ,https://www.warnerleisurehotels.co.uk/hotels/bodelwyddan-castle-hotel,2976509,BODELWYDDAN CASTLE ENTERPRISES LIMITED,"Bodelwyddan Castle, Bodelwyddan, Denbighshire, LL18 5YA",1994-10-07,"Active
                    â€”  Active proposal to strike off",Private limited Company,149.37,37,66.64,127,2,3,2,0.79,0.34,0.34
Brecknock Museum & Art Gallery ,https://en.powys.gov.uk/ygaer,5514157,BRECKNOCK LIMITED,"55 Brecknock Road, London, N7 0BX",2005-07-20,Active,Private limited Company,2524.44,65,59.9,23,,,,1,0.56,0.56
Brynmawr & District Museum,https://www.brynmawrmuseum.org.uk/,14082203,BRYNMAWR AFC LTD,"16 Osborne Road, Brynmawr, Ebbw Vale, Wales, NP23 4HQ",2022-05-03,Active,Private limited Company,7.8,28,72.22,1,1,2,1,0.96,0.48,0.48
"Buckley Library, Museum and Gallery",NO WEBSITE,,,,,,,,ERROR,,,,,,,,
Caldicot Castle,NO WEBSITE,3113302,CALDICOT CASTLE ENTERTAINMENT LIMITED,"Unit 16d Norman Way, Severn Bridge Industrial Estate, Caldicot, NP26 5PT",1995-10-13,Dissolved,Private limited Company,,ERROR,,,,,,,,
CARAD Rhayader Museum and Gallery ,https://carad.org.uk/,,,,,,,500.81,52,80.88,0,2,4,3,0.86,0.3,0.3
Cardiff Castle ,http://www.cardiffcastle.com/,6361666,CASTLEOAK HOLDINGS (CARDIFF GATE) LIMITED,"10 Fleet Place, London, EC4M 7QS",2007-09-05,In Administration,Private limited Company,55.01,29,73.07,9,,1,2,0.77,0.5,0.5
Cardiff Story Museum ,,13979762,POOLE SAILORS STORY MUSEUM LTD,"7 Filleul Road, Wareham, England, BH20 7AW",2022-03-16,Active,Private limited Company,,ERROR,,,,,,,,
Carmarthenshire County Museum ,NO WEBSITE,8361953,BUCKINGHAMSHIRE COUNTY MUSEUM ENTERPRISES LIMITED,"Buckinghamshire County Museum, Church Street, Aylesbury, Buckinghamshire, HP20 2QP",2013-01-15,Active,Private limited Company,,ERROR,,,,,,,,
Ceredigion Museum ,https://ceredigionmuseum.wales/,7657289,CEREDIGION ACCOMMODATIONS LTD,"1 Cambridge Terrace, Aberystwyth, Ceredigion, United Kingdom, SY23 2HR",2011-06-03,Active,Private limited Company,13.71,22,61.33,29,,4,2,0.82,0.72,0.72
Chapel Bay Fort & Museum ,https://chapelbayfort.com/,3101127,CHAPEL BAY FORT AND MUSEUM,"Chapel Bay Fort, Angle, Pembrokeshire, SA71 5BE",1995-09-12,Active,Private Limited Company by guarantee without share capital use of 'Limited' exemption,8.29,34,62.95,0,,2,1,0.71,0.81,0.81
Chepstow Museum,NO WEBSITE,7876025,A B ELECTRICAL (CHEPSTOW) LTD,"17 Norse Way, Sedbury, Chepstow, Monmouthshire, NP16 7BB",2011-12-08,Active,Private limited Company,,ERROR,,,,,,,,
Chirk Castle ,https://www.nationaltrust.org.uk/visit/wales/chirk-castle,11500311,ANISA (CHIRK) LIMITED,"26 West View, Chirk, Wrexham, Wales, LL14 5HN",2018-08-03,Active,Private limited Company,7795.49,40,75,193,1,2,,0.79,0.21,0.21
Conwy Cultural Centre ,https://conwyculture.com/,13150084,CONWY COMMUNITY RIDING CENTRE CIC,"11 Ffordd Tirionfa, Colwyn Bay, Wales, LL29 9HA",2021-01-21,Active,"Private company limited by guarantee without share capital
                       Community Interest Company (CIC)",56.69,39,55.84,1,,1,1,0.89,0.5,0.5
Conwy Museum Service ,http://www.conwy.com/,1205996,CONWY VALLEY RAILWAY MUSEUM LIMITED,"3rd Floor, International House, 20 Hatherton Street, Walsall, West Midlands, England, WS4 2LA",1975-04-03,Active,Private limited Company,8.83,12,70.63,0,1,3,3,0.69,0.28,0.28
Conwy Toll House ,https://www.nationaltrust.org.uk/visit/wales/conwy-suspension-bridge,13369252,DIDSBURY PARK INVESTMENTS LIMITED,"11 Didsbury Park, Manchester, United Kingdom, M20 5LH",2021-04-30,Active,Private limited Company,7795.49,33,76.52,172,2,2,,0.79,0.28,0.28
Cowbridge & District Museum,http://www.cowbridgemuseum.org.uk/,10525715,COWBRIDGE,"Midway House Herrick Way, Staverton, Cheltenham, England, GL51 6TQ",2016-12-14,Active,Private unlimited company,18.69,13,81.73,12,1,2,3,0.48,0.47,0.47
Cyfarthfa Castle Museum and Art Gallery ,https://www.visitmerthyr.co.uk/things-to-do/attractions/cyfarthfa-museum-art-gallery,,,,,,,61.32,30,59.3,86,,3,2,0.93,0.18,0.18
Cynon Valley Museum,https://cynonvalleymuseum.wales/,,,,,,,54.66,30,67.65,0,2,3,4,0.77,0.23,0.23
Denbigh Museum ,,8179609,DENBIGH MUSEUM / AMGUEDDFA DINBYCH,"Church House, High Street, St Asaph, Denbighshire, LL17 0RD",2012-08-14,Active,Private Limited Company by guarantee without share capital use of 'Limited' exemption,,ERROR,,,,,,,,
Dinefwr Park and Castle,https://www.nationaltrust.org.uk/visit/wales/dinefwr,11536859,MYNYDD MAWR AND DINEFWR ACADEMY LTD,"Ger Y Nant, Llandybie, Ammanford, Wales, SA18 3LZ",2018-08-25,Active,Private company limited by guarantee without share capital,7795.49,36,74.9,188,1,2,,0.79,0.25,0.25
Ebbw Vale Works Archival Trust,http://evwat.co.uk/,4084014,EBBW VALE AND DISTRICT TRUST,"5-6 Waterside Court, Albany Street, Newport, South Wales, NP20 5NT",2000-10-04,Dissolved,Private Limited Company by guarantee without share capital use of 'Limited' exemption,20.3,12,62.58,12,3,2,3,0.82,0.26,0.26
Egypt Centre - Swansea University ,https://www.egypt.swan.ac.uk/,,,,,,,74.07,15,55.4,2,2,2,2,0.82,0.1,0.1
Erddig ,https://www.nationaltrust.org.uk/visit/wales/erddig,10388338,ERDDIG LIMITED,"Office 7 37-39 Shakespeare Street, Southport, Merseyside, United Kingdom, PR8 5AB",2016-09-21,Dissolved,Private limited Company,7795.49,38,74.19,200,1,2,,0.79,0.22,0.22
Firing Line Museum ,https://cardiffcastlemuseum.org.uk/,6774535,FIRING LINE LTD,"Cardiff Castle, Castle Street, Cardiff, CF10 3RB",2008-12-16,Active,Private company limited by guarantee without share capital,119.24,29,65.12,0,,4,2,0.88,0.55,0.55
Glynn Vivian Art Gallery ,https://www.glynnvivian.co.uk/,90484,GLYNN VIVIAN MINER'S MISSION(INCORPORATED 1906)(THE),"5 Old Rectory Court, 61 Wood Street, Barnet, England, EN5 4BL",1906-10-18,Active,Private company limited by guarantee without share capital,114.16,35,61.63,0,2,3,2,0.87,0.44,0.44
Greenfield Valley ,https://greenfieldvalley.com/,2086274,GREENFIELD VALLEY TRUST,"Basingwerk House Greenfield Valley, Greenfield, Holywell, Flintshire, United Kingdom, CH8 7GH",1986-12-30,Active,Private company limited by guarantee without share capital,8.17,26,66.64,0,2,3,2,0.86,0.35,0.35
Haverfordwest Town Museum,https://haverfordwest-town-museum.org.uk/,,,,,,,0.25,32,70.5,0,1,3,1,0.85,0.61,0.61
Hay Castle Trust ,https://www.haycastletrust.org/,7639471,HAY CASTLE TRUST LIMITED,"Hay Castle, Oxford Road, Hay-On-Wye, Hereford, HR3 5DG",2011-05-18,Active,Private company limited by guarantee without share capital,26.15,41,76.82,43,,4,2,0.86,0.61,0.61
Holyhead Maritime Museum ,http://holyheadmaritimemuseum.co.uk/,1785592,HOLYHEAD MARITIME MUSEUM LTD,"Holyhead Maritime Museum Ltd, Old Lifeboat Station, Newry Beach, Holyhead, Anglesey, LL65 1YD",1984-01-24,Active,Private company limited by guarantee without share capital,22.25,16,69.28,37,,3,2,0.69,0.65,0.65
Internal Fire: Museum of Power,https://www.internalfire.com/,5016566,INTERNAL FIRE MUSEUM OF POWER,"Castell Pridd Farm, Tanygroes, Cardigan, Ceredigion, SA43 2JS",2004-01-15,Active,Private Limited Company by guarantee without share capital use of 'Limited' exemption,67.88,19,65.93,5,1,3,4,0.83,0.07,0.07
Joseph Parryâ€™s Cottage and Museum,NO WEBSITE,5657914,WOODHALL SPA COTTAGE MUSEUM,"The Bungalow, Iddesleigh Road, Woodhall Spa, England, LN10 6SH",2005-12-19,Active,Private Limited Company by guarantee without share capital use of 'Limited' exemption,,ERROR,,,,,,,,
Judgeâ€™s Lodging ,https://www.judgeslodging.org.uk/,11982936,JUDGES LODGINGS LTD,"105 Eastgate Street, Gloucester, England, GL1 1PY",2019-05-07,Active,Private limited Company,10.19,35,82.54,5,1,2,2,0.76,0.69,0.69
Kidwelly Industrial Museum ,http://kidwellyindustrialmuseum.org.uk/,8422411,CALDERDALE INDUSTRIAL MUSEUM ASSOCIATION,"Calderdale Industrial Museum, Square Road, Halifax, England, HX1 1QG",2013-02-27,Active,Private Limited Company by guarantee without share capital use of 'Limited' exemption,49.62,49,57.47,0,1,,1,0.97,0.58,0.58
Llandovery Museum,https://www.llandoverymuseum.wales/,11264611,ARIYAN (LLANDOVERY) LIMITED,"1 Market Square, Llandovery, United Kingdom, SA20 0AB",2018-03-20,Active,Private limited Company,3.61,3,70.8,7,1,3,5,0.62,0.24,0.24
Llandudno Museum ,https://llandudnomuseum.co.uk/,,,,,,,39.31,29,65.32,0,2,1,2,0.96,0.53,0.53
"Llanerchaeron Museum of Modern Art, Machynlleth ",https://www.nationaltrust.org.uk/visit/wales/llanerchaeron,868757,MUSEUM OF MODERN ART LIMITED,"30 Pembroke St, Oxford, OX1 1BP",1966-01-12,Active,Private company limited by guarantee without share capital,7795.49,40,66.33,189,1,2,,0.79,0.25,0.25
Llangollen Museum,http://www.llangollenmuseum.org.uk/,4928571,LLANGOLLEN MUSEUM,"Parade Street, Llangollen, Denbighshire, LL20 8PW",2003-10-10,Active,Private Limited Company by guarantee without share capital use of 'Limited' exemption,7.41,13,75.91,18,,3,4,0.42,0.68,0.68
Llanidloes Museum ,https://en.powys.gov.uk/llanidloesmuseum,12518873,CAFE ROSE LLANIDLOES LTD,"214 Horsley Heath, Tipton, West Midlands, England, DY4 7QP",2020-03-16,Active,Private limited Company,2524.44,76,65.32,20,,,,1,0.63,0.63
Lloyd George Museum ,NO WEBSITE,,,,,,,,ERROR,,,,,,,,
LlÅ·n Maritime Museum,https://www.llyn-maritime-museum.co.uk/eng/,6889700,CARDIGAN AND DISTRICT AGRICULTURAL & MARITIME MUSEUM,"Cwmarch, Penparc, Cardigan, Dyfed, SA43 2AB",2009-04-28,Active,Private Limited Company by guarantee without share capital use of 'Limited' exemption,10.01,6,70.9,0,,2,5,0.51,0.17,0.17
Menai Heritage,https://menaibridges.co.uk/,3469982,MENAI BRIDGE COMMUNITY HERITAGE TRUST LIMITED,"Canolfan Thomas Telford, Mona Road, Menai Bridge, Anglesey, LL59 5EA",1997-11-24,Active,Private company limited by guarantee without share capital,40.03,30,69.58,0,1,2,2,0.88,0.66,0.66
Milford Haven Heritage and Maritime Museum,https://www.milfordhavenmuseum.co.uk/,1954998,MILFORD HAVEN HERITAGE AND MARITIME MUSEUM,"The Docks, Milford Haven, Dyfed, SA73 3AF",1985-11-05,Active,Private Limited Company by guarantee without share capital use of 'Limited' exemption,3.73,29,78.55,0,,,2,0.96,0.27,0.27
"Mold Libray, Museum and Gallery",https://aura.wales/libraries/mold-library/,,,,,,,67.39,26,59.7,0,2,3,4,0.86,0.27,0.27
Monmouth Castle and Regimental Museum,http://www.monmouthcastlemuseum.org.uk/,SC173103,THE ROYAL SCOTS DRAGOON GUARDS REGIMENTAL AND MUSEUM SHOP LIMITED,"Home Headquarters, The Royal Scots Dragoon Guards, The Castle, Edinburgh, EH1 2YT",1997-03-01,Active,Private company limited by guarantee without share capital,6.27,34,76.86,0,,2,1,0.93,1,1
Monmouth Museum,https://www.monmouthmuseum.org/,,,,,,,12.15,44,63.66,0,1,1,1,0.98,0.36,0.36
Museum of Cardiff,https://museum.wales/cardiff/,,,,,,,1708.47,59,63.86,89,1,2,1,0.98,0.66,0.66
"Museum of Modern Art, Machynlleth",https://moma.cymru/en/,868757,MUSEUM OF MODERN ART LIMITED,"30 Pembroke St, Oxford, OX1 1BP",1966-01-12,Active,Private company limited by guarantee without share capital,105.67,29,61.73,0,2,2,1,0.88,0.64,0.64
"Museum of Speed, Pendine ",NO WEBSITE,4466561,THE PENDINE ACADEMY OF SOCIAL CARE LTD,"Bromfield House Ellice Way, Wrexham Technology Park, Wrexham, Wales, LL13 7YW",2002-06-21,Active,Private limited Company,,ERROR,,,,,,,,
