name,url,company number,companies house name,companies house address,incorporation date,company status,company type,digital growth score,digitisation score,reading ease,internal links,accessibility issues - minor,accessibility issues - moderate,accessibility issues - serious,lighthouse accessibility,lighthouse performance,lighthouse seo
Museum of Welsh Cricket,https://www.glamorgancricket.com/museum,6493706,WELSH AREA FIRE ENGINE RESTORATION SOCIETY (MUSEUM OF FIRE),"112 Old Road, Neath, West Glam, SA11 2BU",2008-02-05,Dissolved,Private Limited Company by guarantee without share capital use of 'Limited' exemption,143.27,56,59.64,0,1,3,2,0.64,0.34,0.34
Nantgarw China Works Museum ,http://nantgarwchinaworksmuseum.co.uk/,6113689,NANTGARW CHINA WORKS TRUST,"Nantgarw House, Tyla Gwyn, Nantgarw, Rhondda Cynon Taff, CF15 7TB",2007-02-19,Active,Private Limited Company by guarantee without share capital use of 'Limited' exemption,83.59,28,78.65,0,2,3,1,0.96,0.31,0.31
Narberth Museum ,https://www.narberthmuseum.co.uk/,2208841,NARBERTH MUSEUM LIMITED,"The Bonded Stores, Church Street, Narberth, Dyfed, SA67 7BH",1987-12-28,Active,Private company limited by guarantee without share capital,353.12,34,72.53,4,1,3,3,0.9,0.28,0.28
Narrow Gauge Railway Museum ,https://narrowgaugerailwaymuseum.org.uk/,3549477,MOSELEY RAILWAY TRUST,"11 Ashwood Road, Disley, Stockport, Cheshire, SK12 2EL",1998-04-21,Active,Private Limited Company by guarantee without share capital use of 'Limited' exemption,76.98,36,60.31,0,,1,2,0.89,0.59,0.59
National Coracle Centre ,NO WEBSITE,4566469,THE CORACLE CENTRE LIMITED,"The Old School, The Quay, Carmarthen, Carmarthenshire, SA31 3LN",2002-10-18,Dissolved,Private limited Company,,ERROR,,,,,,,,
National Museum Cardiff ,https://museum.wales/cardiff/,1948578,EUREKA! THE NATIONAL CHILDREN'S MUSEUM.,"Discovery Road, Halifax, HX1 2NE",1985-09-19,Active,Private Limited Company by guarantee without share capital use of 'Limited' exemption,1708.47,59,63.86,89,1,2,1,0.98,0.67,0.67
National Roman Legion Museum ,https://museum.wales/roman/,1948578,EUREKA! THE NATIONAL CHILDREN'S MUSEUM.,"Discovery Road, Halifax, HX1 2NE",1985-09-19,Active,Private Limited Company by guarantee without share capital use of 'Limited' exemption,1708.47,59,55.61,85,1,2,1,0.98,0.66,0.66
National Slate Museum ,https://museum.wales/slate/,1948578,EUREKA! THE NATIONAL CHILDREN'S MUSEUM.,"Discovery Road, Halifax, HX1 2NE",1985-09-19,Active,Private Limited Company by guarantee without share capital use of 'Limited' exemption,1708.47,59,64.57,87,1,2,1,0.98,0.67,0.67
National Waterfront Museum ,https://museum.wales/swansea/,4255473,NATIONAL WATERFRONT MUSEUM SWANSEA,"National Waterfront Museum, Oystermouth Road, Maritime Quarter, Swansea, SA1 3RD",2001-07-19,Active,Private Limited Company by guarantee without share capital use of 'Limited' exemption,1708.47,59,63.86,89,1,2,1,0.98,0.76,0.76
National Wool Museum ,https://museum.wales/wool/,1948578,EUREKA! THE NATIONAL CHILDREN'S MUSEUM.,"Discovery Road, Halifax, HX1 2NE",1985-09-19,Active,Private Limited Company by guarantee without share capital use of 'Limited' exemption,1708.47,59,63.76,83,1,2,1,0.98,0.61,0.61
"Newport Museum and Art Gallery

Temp closure",https://www.newport.gov.uk/heritage/en/Museum-Art-Gallery/Museum-Art-Gallery.aspx,,,,,,,228.64,29,61.43,28,,3,1,0.82,0.65,0.65
Newtown Textile Museum ,https://www.newtowntextilemuseum.co.uk/,,,,,,,10.71,17,63.7,0,2,3,3,0.68,0.38,0.38
Old Bell Museum ,http://www.oldbellmuseum.org.uk/,1736409,OLD FLYING MACHINE (AIR MUSEUM) COMPANY LIMITED(THE),"3a Headley Road, Woodley, Reading, RG5 4JB",1983-07-04,Active,Private limited Company,23.2,36,61.33,0,,,,1,0.62,0.62
Oriel Plas Glyn y Weddw,https://www.oriel.org.uk/,2994771,CWMNI PLAS GLYN'Y - WEDDW LIMITED,"Oriel Plas Glyn Y Weddw, Llanbedrog, Pwllheli, Gwynedd, LL53 7TT",1994-11-25,Active,Private company limited by guarantee without share capital,42.44,24,57.81,0,1,4,2,0.74,0.72,0.72
Oriel Ynys MÃ´n ,https://www.orielmon.org/,12137447,YNYS MÃ”N IT LTD,"Llwyn Grug, Gwalchmai, Caergybi, Ynys Mon, United Kingdom, LL65 4RE",2019-08-02,Dissolved,Private limited Company,30.75,35,117.16,2,,3,1,1,0.29,0.29
Parc Howard Museum ,https://www.discovercarmarthenshire.com/places/llanelli-the-millennium-coastal-park/parc-howard-museum-gardens/,2602300,HOWARD'S LOGISTICS LIMITED,"West Hay,Stamford Road, Kings Cliffe, Peterborough, PE8 6XX",1991-04-17,Active,Private limited Company,74.68,37,56.05,20,1,1,1,0.97,0.33,0.33
Pembroke Dock Heritage Trust ,NO WEBSITE,5920931,THE PEMBROKE DOCK HERITAGE TRUST LIMITED,"Royal Dockyard Chapel, Meyrick Owen Way, Pembroke Dock, Dyfed, SA72 6WS",2006-08-31,Active,Private company limited by guarantee without share capital,,ERROR,,,,,,,,
Pembroke Museum,https://pembrokemuseum.wales/,12617659,PEMBROKESHIRE MOTOR MUSEUM DEVELOPMENTS LTD,"45 High Street, Haverfordwest, Pembrokeshire, Wales, SA61 2BP",2020-05-22,Active,Private limited Company,32.21,26,61.06,41,2,2,2,0.88,0.26,0.26
Penmaenmawr Museum ,https://www.penmaenmawrmuseum.co.uk/,,,,,,,14.64,25,60.51,2,,2,,0.9,0.07,0.07
Penrhos Cottage ,https://www.visitpembrokeshire.com/attraction-listing/penrhos-cottage,2781483,PENRHOS LIMITED,"31 Ambrose Lane, Harpenden, Herts, AL5 4DG",1993-01-20,Liquidation,Private limited Company,400.03,29,69.38,5,,1,1,0.88,0.24,0.24
Penrhyn Castle ,https://www.nationaltrust.org.uk/visit/wales/penrhyn-castle-and-garden,498810,ALFRED MCALPINE SLATE PENRHYN LIMITED,"Pinnacle House, Breedon-On-The-Hill, Derby, England, DE73 8AP",1951-08-24,Active,Private limited Company,7795.49,36,67.86,194,1,2,,0.79,0.22,0.22
Plas Newydd ,NO WEBSITE,12588769,PLAS NEWYDD LTD,"Plas Newydd Llanddeusant, Anglesey, Holyhead, United Kingdom, LL65 4AD",2020-05-06,Active,Private limited Company,,ERROR,,,,,,,,
Plas Newydd ,https://www.nationaltrust.org.uk/visit/wales/plas-newydd-house-and-garden,12588769,PLAS NEWYDD LTD,"Plas Newydd Llanddeusant, Anglesey, Holyhead, United Kingdom, LL65 4AD",2020-05-06,Active,Private limited Company,7795.49,36,74.9,190,1,2,,0.79,0.24,0.24
Plas yn Rhiw ,https://www.nationaltrust.org.uk/visit/wales/plas-yn-rhiw,7864646,PLAS YNYSHIR HALL HOTEL LIMITED,"Ynyshir Hall, Eglwys Fach, Machynlleth, Powys, Wales, SY20 8TA",2011-11-29,Active,Private limited Company,7795.49,34,74.49,180,1,2,,0.79,0.26,0.26
Pontypridd Museum ,https://www.pontypriddmuseum.wales/,14383333,ACCUROCARE PONTYPRIDD LIMITED,"Suite 4 Thame House Thame Road, Haddenham, Aylesbury, England, HP17 8HU",2022-09-28,Active,Private limited Company,3.6,36,57.67,51,1,3,4,0.83,0.35,0.35
Porthcawl Museum ,https://www.porthcawlmuseum.com/,,,,,,,174.7,1,33.51,56,,3,1,,,
Porthmadog Maritime Museum,https://portmm.org/,6889700,CARDIGAN AND DISTRICT AGRICULTURAL & MARITIME MUSEUM,"Cwmarch, Penparc, Cardigan, Dyfed, SA43 2AB",2009-04-28,Active,Private Limited Company by guarantee without share capital use of 'Limited' exemption,53.39,31,74.59,1,1,3,1,0.96,0.3,0.3
Powis Castle,https://www.nationaltrust.org.uk/visit/wales/powis-castle-and-garden,8428584,POWIS CASTLE SHOOT LIMITED,"Stockton House, Red Lane, Welshpool, Powys, SY21 8RH",2013-03-04,Active,Private limited Company,7795.49,38,76.42,195,1,2,,0.79,0.24,0.24
Powysland Museum ,NO WEBSITE,6294984,"POWYSLAND CLUB, CLWB POWYSLAND","Triangle House, Union  Street, Welshpool, Powys, SY21 7PG",2007-06-27,Active,Private Limited Company by guarantee without share capital use of 'Limited' exemption,,ERROR,,,,,,,,
Radnorshire Museum,https://en.powys.gov.uk/radnorshiremuseum,4243987,EAST RADNORSHIRE CARE LIMITED,"Old School, Scottleton Street, Presteigne, Powys, LD8 2BL",2001-06-29,Active,Private company limited by guarantee without share capital,2524.44,81,59.8,22,,,,1,0.69,0.69
Rhondda Heritage Park - Welsh Mining Experience,https://www.rctcbc.gov.uk/EN/Tourism/RhonddaHeritagePark/Home.aspx,2231595,FFESTINIOG AND WELSH HIGHLAND RAILWAYS HERITAGE LIMITED,"Harbour Station, Porthmadog, Gwynedd, LL49 9NF",1988-03-17,Active,Private limited Company,1163.55,23,79.16,24,2,3,2,0.89,0.35,0.35
Rhyl Miniature Railway ,https://rhylminiaturerailway.co.uk/,13971700,RHYL MINIATURE RAILWAY LIMITED,"10 Cilnant, Mold, Flintshire, Wales, CH7 1GG",2022-03-11,Active,Private limited Company,31.64,21,76.01,0,1,3,3,0.68,0.47,0.47
Rhyl Museum,NO WEBSITE,,,,,,,,ERROR,,,,,,,,
Robert Owen Memorial Museum,https://www.robert-owen-museum.org.uk,234247,ROBERT OWEN MEMORIAL MUSEUM(THE),"The Cross, Broad Street, Newtown, Powys, SY16 2BB",1928-10-22,Active,Private company limited by guarantee without share capital,0.51,38,78.96,6,2,2,4,0.84,0.32,0.32
Royal Mint Museum,https://www.royalmintmuseum.org.uk/,7105875,THE ROYAL MINT MUSEUM,"The Royal Mint, Llantrisant, Pontyclun, Mid Glamorgan, CF72 8YT",2009-12-15,Active,Private Limited Company by guarantee without share capital use of 'Limited' exemption,125.13,21,58.99,78,1,3,2,0.77,0.4,0.4
Royal Welch Fusiliers Regimental Museum ,https://www.rwfmuseum.org.uk/index.php,13462932,THE ROYAL WELCH FUSILIERS MUSEUM TRUST LTD,"Rhq Hightown Barracks, Kingsmills Road, Wrexham, United Kingdom, LL13 8RD",2021-06-17,Active,Private company limited by guarantee without share capital,17.04,21,65.93,4,2,3,5,0.82,0.12,0.12
Ruthin Gaol,NO WEBSITE,1950221,BUCKINGHAM OLD GAOL TRUST,"The Old Gaol, Market Hill, Buckingham, MK18 1JX",1985-09-25,Active,Private Limited Company by guarantee without share capital use of 'Limited' exemption,,ERROR,,,,,,,,
Scolton Manor ,https://www.visitpembrokeshire.com/attraction-listing/scolton-manor,4194839,SCOLTON ENTERPRISES LIMITED,"46 High Street, Haverfordwest, Pembrokeshire, SA61 2DA",2001-04-05,Active,Private limited Company,400.03,29,68.47,4,,1,2,0.87,0.22,0.22
Sir Henry Jones Museum ,https://www.sirhenryjonesmuseum.org.uk/,7965957,SIR JOHN SOANE'S MUSEUM TRUST,"13 Lincoln's Inn Fields, London, WC2A 3BP",2012-02-27,Active,Private Limited Company by guarantee without share capital use of 'Limited' exemption,1.45,-5,90.46,0,,3,2,,,
South Wales Minerâ€™s Museum,https://www.swminers.co.uk/,4891699,SOUTH WALES MINERS MUSEUM,"Office 5 1st Floor Voluntary House, 112-113 Commercial Street, Maesteg, Mid Glamorgan, CF34 9DL",2003-09-08,Active,Private Limited Company by guarantee without share capital use of 'Limited' exemption,17.71,12,64.2,0,1,1,3,0.8,0.26,0.26
St Fagans: National History Museum ,https://museum.wales/stfagans/,2041438,NATIONAL MUSEUM OF LABOUR HISTORY(THE),"Peoples History Museum Left Bank, Spinninhfields, Manchester, M3 3ER",1986-07-28,Active,Private company limited by guarantee without share capital,1708.47,61,56.32,90,1,2,1,0.98,0.7,0.7
St Winifredâ€™s Well,http://www.stwinefrideswell.org.uk/,11102677,ADELE STICKLAND WELLBEING CONSULTANT LTD,"Whyfield Ground Floor Building A Truro Business Park, Threemilestone, Truro, England, TR4 9LF",2017-12-08,Active,Private limited Company,3.09,23,72.73,26,1,3,1,1,0.52,0.52
Storiel Tredegar House ,https://www.storiel.cymru/,13546902,TREDEGAR HOUSE LIMITED,"Flat 1 135 Tredegar Road, London, United Kingdom, E3 2EU",2021-08-04,Active,Private limited Company,73.74,48,58.48,1,1,3,1,0.95,0.77,0.77
Swansea Museum ,http://www.swanseamuseum.co.uk/,4255473,NATIONAL WATERFRONT MUSEUM SWANSEA,"National Waterfront Museum, Oystermouth Road, Maritime Quarter, Swansea, SA1 3RD",2001-07-19,Active,Private Limited Company by guarantee without share capital use of 'Limited' exemption,162.42,27,60.82,0,,3,2,0.92,0.47,0.47
Tenby Museum and Art Gallery ,https://tenbymuseum.org.uk/,,,,,,,-22.11,31,63.56,0,,1,2,0.95,0.67,0.67
The Regimental Museum of The Royal Welsh ,https://royalwelshmuseum.wales/,7769242,THE ROYAL WELSH REGIMENTAL MUSEUM TRUST,"The Regimental Museum The Barracks, The Watton, Brecon, Powys, LD3 7EB",2011-09-09,Active,Private Limited Company by guarantee without share capital use of 'Limited' exemption,92.39,49,62.44,2,,2,1,0.98,0.2,0.2
Tredegar and District Museum,http://tredegarmuseum.co.uk/,4240988,THE AXBRIDGE AND DISTRICT MUSEUM TRUST,"36 Houlgate Way, Axbridge, Somerset, BS26 2BY",2001-06-26,Active,Private Limited Company by guarantee without share capital use of 'Limited' exemption,,20,62.85,0,,2,2,0.86,0.96,0.96
Tredegar House and Park,https://www.nationaltrust.org.uk/visit/wales/tredegar-house,7160557,PARKER MOTORS (TREDEGAR) LIMITED,"C/o Cooper Healey, Rabart House Pant Industrial Estate, Dowlais, Merthyr Tydfil, Mid Glamorgan, CF48 2SR",2010-02-17,Active,Private limited Company,7795.49,36,75.1,193,1,2,,0.79,0.23,0.23
Tudor Merchants House ,https://www.nationaltrust.org.uk/visit/wales/tudor-merchants-house,7987712,HENRY TUDOR HOUSE LIMITED,"Caerwyn Jones Chartered Accountants Emstrey House, Shrewsbury Business Park, Shrewsbury, Shropshire, England, SY2 6LG",2012-03-13,Active,Private limited Company,7795.49,38,76.52,180,1,2,,0.79,0.27,0.27
Ty Mawr Wybrnant,https://www.nationaltrust.org.uk/visit/wales/ty-mawr-wybrnant,7018675,CALCH TY MAWR LIME LIMITED,"Unit 12 Brecon Enterprise Park, Brecon Enterprise Park Warren Road, Brecon, Powys, LD3 8BT",2009-09-15,Active,Private limited Company,7795.49,34,75.5,183,1,2,,0.79,0.24,0.24
"University of South Wales, Art Collection Museum",https://gallery.southwales.ac.uk/about-collection/,2905150,"UNIVERSITY OF WALES, NEWPORT ENTERPRISES LIMITED","Finance Department, Treforest, Pontypridd, Mid Glamorgan, CF37 1DL",1994-03-07,Dissolved,Private limited Company,5.52,37,51.28,3,,2,1,0.94,0.47,0.47
West Wales Maritime Heritage Society ,https://www.wwmhs.org.uk/,2611959,WEST WALES MARITIME HERITAGE,"Hancocks Yard, Front Street, Pembroke Dock, Wales, SA72 6JY",1991-05-17,Active,Private Limited Company by guarantee without share capital use of 'Limited' exemption,16.61,39,75.4,42,,3,2,0.75,0.43,0.43
Winding House Museum,https://www.thewindinghouse.co.uk/en/,9182708,THE WINDING HOUSE COMPANY LIMITED,"The Winding House Singledge Lane, Coldred, Dover, Kent, CT15 5AG",2014-08-20,Active,Private limited Company,14.43,11,69.07,0,1,2,4,0.77,0.31,0.31
Wireless in Wales,http://wirelessinwales.org.uk/,5329069,WIRELESS WALES LTD,"14 Wychwood Close, Langland, Swansea, Swansea, SA3 4PH",2005-01-11,Dissolved,Private limited Company,11.66,29,70.33,30,,3,1,0.93,0.65,0.65
Wrexham County Borough Museum & Archives ,https://www.wrexhamheritage.wales/archives/,5166704,HOME-START COUNTY BOROUGH OF WREXHAM,"The Salvation Army Premisies, Garden Road Rhosddu, Wrexham, LL11 2NU",2004-06-30,Active,Private Limited Company by guarantee without share capital use of 'Limited' exemption,37.31,7,63.09,0,1,4,3,0.84,0.33,0.33
Yr Ysgwrn,https://yrysgwrn.com/en/,12549559,ADAM YN YR ARDD CYF.,"45 Penygroes Road, Gorslas, Llanelli, Wales, SA14 7LD",2020-04-07,Active,Private limited Company,33.54,38,55.74,4,,1,1,0.77,0.42,0.42
